time,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,acc_x,acc_y,acc_z,euler_roll,euler_pitch,euler_yaw,euler_rate_r,euler_rate_p,euler_rate_y,euler_acc_r,euler_acc_p,euler_acc_y,quat_w,quat_x,quat_y,quat_z,quat_rate_w,quat_rate_x,quat_rate_y,quat_rate_z,quat_acc_w,quat_acc_x,quat_acc_y,quat_acc_z,ang_vel_x,ang_vel_y,ang_vel_z,ang_acc_x,ang_acc_y,ang_acc_z
12.1414141414141,2.08080808080808,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.2828282828283,2.16161616161616,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.4242424242424,2.24242424242424,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.5656565656566,2.32323232323232,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.7070707070707,2.4040404040404,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.8484848484848,2.48484848484848,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.989898989899,2.56565656565657,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.1313131313131,2.64646464646465,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.2727272727273,2.72727272727273,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.4141414141414,2.80808080808081,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.5555555555556,2.88888888888889,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.6969696969697,2.96969696969697,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.8383838383838,3.05050505050505,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.979797979798,3.13131313131313,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.1212121212121,3.21212121212121,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.2626262626263,3.29292929292929,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.4040404040404,3.37373737373737,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.5454545454545,3.45454545454545,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.6868686868687,3.53535353535354,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.8282828282828,3.61616161616162,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.969696969697,3.6969696969697,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.1111111111111,3.77777777777778,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.2525252525253,3.85858585858586,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.3939393939394,3.93939393939394,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.5353535353535,4.02020202020202,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.6767676767677,4.1010101010101,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.8181818181818,4.18181818181818,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.959595959596,4.26262626262626,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
16.1010101010101,4.34343434343434,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
16.2424242424242,4.42424242424242,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
16.3838383838384,4.50505050505051,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
16.5252525252525,4.58585858585859,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
16.6666666666667,4.66666666666667,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
16.8080808080808,4.74747474747475,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
16.9494949494949,4.82828282828283,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
17.0909090909091,4.90909090909091,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
17.2323232323232,4.98989898989899,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
17.3737373737374,5.07070707070707,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
17.5151515151515,5.15151515151515,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
17.6565656565657,5.23232323232323,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
17.7979797979798,5.31313131313131,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
17.9393939393939,5.39393939393939,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
18.0808080808081,5.47474747474747,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
18.2222222222222,5.55555555555556,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
18.3636363636364,5.63636363636364,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
18.5050505050505,5.71717171717172,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
18.6464646464646,5.7979797979798,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
18.7878787878788,5.87878787878788,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
18.9292929292929,5.95959595959596,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
19.0707070707071,6.04040404040404,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
19.2121212121212,6.12121212121212,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
19.3535353535354,6.2020202020202,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
19.4949494949495,6.28282828282828,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
19.6363636363636,6.36363636363636,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
19.7777777777778,6.44444444444444,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
19.9191919191919,6.52525252525253,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
20.0606060606061,6.60606060606061,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
20.2020202020202,6.68686868686869,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
20.3434343434343,6.76767676767677,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
20.4848484848485,6.84848484848485,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
20.6262626262626,6.92929292929293,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
20.7676767676768,7.01010101010101,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
20.9090909090909,7.09090909090909,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.0505050505051,7.17171717171717,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.1919191919192,7.25252525252525,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.3333333333333,7.33333333333333,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.4747474747475,7.41414141414141,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.6161616161616,7.49494949494949,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.7575757575758,7.57575757575758,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.8989898989899,7.65656565656566,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
22.040404040404,7.73737373737374,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
22.1818181818182,7.81818181818182,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
22.3232323232323,7.8989898989899,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
22.4646464646465,7.97979797979798,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
22.6060606060606,8.06060606060606,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
22.7474747474747,8.14141414141414,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
22.8888888888889,8.22222222222222,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.030303030303,8.3030303030303,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.1717171717172,8.38383838383838,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.3131313131313,8.46464646464647,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.4545454545455,8.54545454545454,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.5959595959596,8.62626262626263,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.7373737373737,8.70707070707071,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.8787878787879,8.78787878787879,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.020202020202,8.86868686868687,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.1616161616162,8.94949494949495,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.3030303030303,9.03030303030303,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.4444444444444,9.11111111111111,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.5858585858586,9.19191919191919,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.7272727272727,9.27272727272727,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.8686868686869,9.35353535353535,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.010101010101,9.43434343434343,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.1515151515152,9.51515151515152,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.2929292929293,9.5959595959596,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.4343434343434,9.67676767676767,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.5757575757576,9.75757575757576,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.7171717171717,9.83838383838384,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.8585858585859,9.91919191919192,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,10,0,-1,0.571428571428571,0,0,0,0,0,0,-1.5707963267949,0,0,0,0,0,0,0,0.707106781186548,0,-0.707106781186547,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
